,First Name,Last Name,Description/Bio,Location,Title,EXPERTISE,MARKET,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
8,,,,,,,,,,,,,,,
10,Abby Cashman,,"Abby Cashman is a business lead in human capital and organizational improvement for Booz Allens civilian, military, and public sector health clients.",,,,,,,,,,,,
19,Alice Fakir,,Alice Fakir is a leader in Booz Allen's citizen services business focused on cybersecurity and risk awareness.,,,Cyber,,,,,,,,,
91,Cathy Breeze,,"Cathy Breeze co-leads the firm's Department of Homeland Security (DHS), civil justice sector, and transportation businesses. At DHS, she focuses primarily on U.S. Customs and Border Protection, science and ...",,,,,,,,,,,,
589,,,,,,,,,,,,,,,
590,,,MPP Student at American University,,,,,,,,,,,,
591,,,Senior Consultant at Booz Allen Hamilton,,,,,,,,,,,,
592,,,Airport/Airfield Analyst,,,,,,,,,,,,
593,,,(Cyber Resilience for Defense Critical Infrastructure),,,,,,,,,,,,
